// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-YMJGKJ(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-RHUWAZ(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-EJKFFU(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-YMJGKJ(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d8a38cea-a80f-428a-b6b8-8a682efdaad7.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\d8a38cea-a80f-428a-b6b8-8a682efdaad7\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QSHGKH(Runtime=Core, UnrollFactor=64)

WorkloadActual  14: 524288 op, 448705484.04 ns, 855.8378 ns/op
WorkloadActual  15: 524288 op, 467859619.04 ns, 892.3714 ns/op
WorkloadActual  16: 524288 op, 473291707.08 ns, 902.7323 ns/op
WorkloadActual  17: 524288 op, 465091426.98 ns, 887.0915 ns/op
WorkloadActual  18: 524288 op, 450856985.96 ns, 859.9415 ns/op
WorkloadActual  19: 524288 op, 483870649.14 ns, 922.9100 ns/op
WorkloadActual  20: 524288 op, 467794038.93 ns, 892.2463 ns/op
WorkloadActual  21: 524288 op, 505079891.20 ns, 963.3634 ns/op
WorkloadActual  22: 524288 op, 473535459.68 ns, 903.1972 ns/op
WorkloadActual  23: 524288 op, 452419847.07 ns, 862.9224 ns/op
WorkloadActual  24: 524288 op, 454230806.46 ns, 866.3765 ns/op
WorkloadActual  25: 524288 op, 467517891.32 ns, 891.7196 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 472372992.84 ns, 900.9800 ns/op
WorkloadResult   2: 524288 op, 474914419.92 ns, 905.8274 ns/op
WorkloadResult   3: 524288 op, 452090958.83 ns, 862.2951 ns/op
WorkloadResult   4: 524288 op, 456976677.58 ns, 871.6138 ns/op
WorkloadResult   5: 524288 op, 446116452.12 ns, 850.8996 ns/op
WorkloadResult   6: 524288 op, 468783469.07 ns, 894.1335 ns/op
WorkloadResult   7: 524288 op, 460199979.85 ns, 877.7618 ns/op
WorkloadResult   8: 524288 op, 477445970.48 ns, 910.6559 ns/op
WorkloadResult   9: 524288 op, 452022218.23 ns, 862.1640 ns/op
WorkloadResult  10: 524288 op, 459474252.89 ns, 876.3776 ns/op
WorkloadResult  11: 524288 op, 457059245.32 ns, 871.7713 ns/op
WorkloadResult  12: 524288 op, 447341931.18 ns, 853.2370 ns/op
WorkloadResult  13: 524288 op, 466496066.18 ns, 889.7706 ns/op
WorkloadResult  14: 524288 op, 471928154.22 ns, 900.1315 ns/op
WorkloadResult  15: 524288 op, 463727874.12 ns, 884.4907 ns/op
WorkloadResult  16: 524288 op, 449493433.10 ns, 857.3407 ns/op
WorkloadResult  17: 524288 op, 482507096.28 ns, 920.3093 ns/op
WorkloadResult  18: 524288 op, 466430486.06 ns, 889.6455 ns/op
WorkloadResult  19: 524288 op, 503716338.34 ns, 960.7627 ns/op
WorkloadResult  20: 524288 op, 472171906.82 ns, 900.5964 ns/op
WorkloadResult  21: 524288 op, 451056294.21 ns, 860.3216 ns/op
WorkloadResult  22: 524288 op, 452867253.60 ns, 863.7757 ns/op
WorkloadResult  23: 524288 op, 466154338.46 ns, 889.1188 ns/op
GC:  0 0 0 0 524288

// AfterAll

Mean = 884.9557 ns, StdErr = 5.3468 ns (0.60%); N = 23, StdDev = 25.6421 ns
Min = 850.8996 ns, Q1 = 862.2951 ns, Median = 884.4907 ns, Q3 = 900.5964 ns, Max = 960.7627 ns
IQR = 38.3014 ns, LowerFence = 804.8430 ns, UpperFence = 958.0485 ns
ConfidenceInterval = [864.6801 ns; 905.2313 ns] (CI 99.9%), Margin = 20.2756 ns (2.29% of Mean)
Skewness = 0.96, Kurtosis = 3.97, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.csv
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-github.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.html
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-default.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
DynamicCallFieldTest.Origin: Job-RHUWAZ(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 444.5269 ns, StdErr = 1.8349 ns (0.41%); N = 15, StdDev = 7.1066 ns
Min = 434.1011 ns, Q1 = 439.6382 ns, Median = 443.2178 ns, Q3 = 449.7568 ns, Max = 458.8900 ns
IQR = 10.1186 ns, LowerFence = 424.4602 ns, UpperFence = 464.9348 ns
ConfidenceInterval = [436.9294 ns; 452.1243 ns] (CI 99.9%), Margin = 7.5974 ns (1.71% of Mean)
Skewness = 0.32, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[431.580 ns ; 443.847 ns) | @@@@@@@@
[443.847 ns ; 461.412 ns) | @@@@@@@
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-YMJGKJ(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 447.2341 ns, StdErr = 2.2752 ns (0.51%); N = 20, StdDev = 10.1748 ns
Min = 433.6443 ns, Q1 = 438.3057 ns, Median = 444.9709 ns, Q3 = 455.2868 ns, Max = 466.5435 ns
IQR = 16.9811 ns, LowerFence = 412.8340 ns, UpperFence = 480.7585 ns
ConfidenceInterval = [438.3988 ns; 456.0694 ns] (CI 99.9%), Margin = 8.8353 ns (1.98% of Mean)
Skewness = 0.41, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[430.364 ns ; 442.691 ns) | @@@@@@@@
[442.691 ns ; 468.484 ns) | @@@@@@@@@@@@
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-EJKFFU(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 884.9557 ns, StdErr = 5.3468 ns (0.60%); N = 23, StdDev = 25.6421 ns
Min = 850.8996 ns, Q1 = 862.2951 ns, Median = 884.4907 ns, Q3 = 900.5964 ns, Max = 960.7627 ns
IQR = 38.3014 ns, LowerFence = 804.8430 ns, UpperFence = 958.0485 ns
ConfidenceInterval = [864.6801 ns; 905.2313 ns] (CI 99.9%), Margin = 20.2756 ns (2.29% of Mean)
Skewness = 0.96, Kurtosis = 3.97, MValue = 2
-------------------- Histogram --------------------
[848.764 ns ; 869.272 ns) | @@@@@@@
[869.272 ns ; 904.000 ns) | @@@@@@@@@@@@
[904.000 ns ; 937.978 ns) | @@@
[937.978 ns ; 968.652 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.765 (1803/April2018Update/Redstone4)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
Frequency=2531255 Hz, Resolution=395.0609 ns, Timer=TSC
.NET Core SDK=2.2.204
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-RHUWAZ : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
  Job-YMJGKJ : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  Job-EJKFFU : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT

Runtime=Core  UnrollFactor=64  Categories=Read,Time  

| Method |     Toolchain |     Mean |     Error |    StdDev |      Min |      Max |   Median | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |-------------- |---------:|----------:|----------:|---------:|---------:|---------:|------:|--------:|-----:|------:|------:|------:|----------:|
| Origin | netcoreapp2.1 | 444.5 ns |  7.597 ns |  7.107 ns | 434.1 ns | 458.9 ns | 443.2 ns |  1.00 |    0.03 |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.0 | 447.2 ns |  8.835 ns | 10.175 ns | 433.6 ns | 466.5 ns | 445.0 ns |  1.00 |    0.00 |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.2 | 885.0 ns | 20.276 ns | 25.642 ns | 850.9 ns | 960.8 ns | 884.5 ns |  1.98 |    0.07 |    2 |     - |     - |     - |         - |

// * Hints *
Outliers
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64 -> 2 outliers were removed (1.05 us, 1.08 us)

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Min        : Minimum
  Max        : Maximum
  Median     : Value separating the higher half of all measurements (50th percentile)
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0      : GC Generation 0 collects per 1000 operations
  Gen 1      : GC Generation 1 collects per 1000 operations
  Gen 2      : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:17 (77.84 sec), executed benchmarks: 3

Global total time: 00:01:25 (85.95 sec), executed benchmarks: 3
// * Artifacts cleanup *
